"Station Name","OTTAWA"
"Province","ONTARIO"
"Latitude","45.40"
"Longitude","-75.72"
"Elevation","71.90"
"Climate Identifier","6105887"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"B","More than one occurrence and estimated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Month","Day","Average Max. Temp. (°C)","Average Min. Temp. (°C)","Frequency of Precip. (%)","Highest Temp. (°C)","Highest Temp.Year","Highest Temp. Period","Highest Temp. Data Quality","Lowest Temp. (°C)","Lowest Temp. Year","Lowest Temp. Period","Lowest Temp. Data Quality","Greatest Precip. (mm)","Greatest Precip. Year","Greatest Precip. Period","Greatest Precip. Data Quality","Greatest Rainfall (mm)","Greatest Rainfall Year","Greatest Rainfall Period","Greatest Rainfall Data Quality","Greatest Snowfall (cm)","Greatest Snowfall Year","Greatest Snowfall Period","Greatest Snowfall Data Quality","Most Snow on the Ground (cm)","Most Snow on the Ground Year","Most Snow on the Ground Period","Most Snow on the Ground Data Quality"
"1","1","","","","11.1","1876","1873-1935",,"-26.7","1918","1873-1935",,"10.2","1887","1873-1935",,"2.8","1924","1873-1935",,"10.2","1887","1873-1935",,"","","-",
"1","2","","","","11.7","1876","1873-1935",,"-32.2","1904","1873-1935",,"25.4","1884","1873-1935",,"7.6","1890","1873-1935",,"25.4","1884","1873-1935",,"","","-",
"1","3","","","","6.1","1873","1873-1935",,"-32.2","1887","1873-1935",,"21.3","1913","1873-1935",,"21.3","1913","1873-1935",,"14.0","1910","1873-1935",,"","","-",
"1","4","","","","15.6","1874","1873-1935",,"-30.0","1904","1873-1935",,"12.7","1886","1873-1935",,"12.7","1886","1873-1935",,"7.6","1901","1873-1935",,"","","-",
"1","5","","","","4.4","1909","1874-1935",,"-34.4","1904","1874-1935",,"17.0","1917","1873-1935",,"6.1","1886","1873-1935",,"17.0","1917","1873-1935",,"","","-",
"1","6","","","","6.7","1930","1873-1935",,"-35.0","1884","1873-1935",,"31.0","1929","1873-1935",,"23.4","1929","1873-1935",,"22.9","1873","1873-1935",,"","","-",
"1","7","","","","7.2","1930","1873-1935",,"-32.2","1884","1873-1935",,"48.8","1905","1873-1935",,"25.9","1915","1873-1935",,"48.8","1905","1873-1935",,"","","-",
"1","8","","","","3.9","1900","1873-1935",,"-34.4","1887","1873-1935",,"19.1","1923","1873-1935",,"17.8","1930","1873-1935",,"19.1","1923","1873-1935",,"","","-",
"1","9","","","","5.6","1924","1873-1935",,"-35.6","1887","1873-1935",,"35.6","1884","1873-1935",,"16.8","1889","1873-1935",,"35.6","1884","1873-1935",,"","","-",
"1","10","","","","6.7","1933","1873-1935",,"-31.1","1883","1873-1935",,"15.2","1881","1873-1935",,"2.0","1880","1873-1935",,"15.2","1881","1873-1935",,"","","-",
"1","11","","","","7.2","1924","1873-1935",,"-27.8","1912","1873-1935",,"14.7","1924","1873-1935",,"7.1","1924","1873-1935",,"10.2","1901","1873-1935",,"","","-",
"1","12","","","","6.7","1885","1874-1935",,"-32.8","1884","1874-1935",,"26.7","1918","1873-1935",,"1.8","1880","1873-1935",,"26.7","1918","1873-1935",,"","","-",
"1","13","","","","10.6","1932","1873-1935",,"-33.3","1914","1873-1935",,"16.8","1932","1873-1935",,"16.8","1932","1873-1935",,"14.0","1935","1873-1935",,"","","-",
"1","14","","","","12.2","1932","1873-1935",,"-34.4","1914","1873-1935",,"22.9","1874","1873-1935",,"8.9","1930","1873-1935",,"22.9","1874","1873-1935",,"","","-",
"1","15","","","","5.0","1933","1873-1935",,"-36.1","1884","1873-1935",,"15.2","1912","1873-1935",,"10.4","1932","1873-1935",,"15.2","1912","1873-1935",,"","","-",
"1","16","","","","7.2","1873","1873-1935",,"-35.0","1884","1873-1935",,"20.8","1924","1873-1935",,"13.2","1924","1873-1935",,"14.0","1904","1873-1935",,"","","-",
"1","17","","","","7.8","1889","1873-1935",,"-28.9","1890","1873-1935",,"21.6","1873","1873-1935",,"21.6","1873","1873-1935",,"20.3","1888","1873-1935",,"","","-",
"1","18","","","","7.8","1929","1873-1935",,"-31.7","1887","1873-1935",,"24.1","1876","1873-1935",,"24.1","1876","1873-1935",,"14.0","1934","1873-1935",,"","","-",
"1","19","","","","7.2","1876","1874-1935",,"-33.9","1920","1874-1935",,"20.3","1886","1873-1935",,"17.0","1929","1873-1935",,"20.3","1886","1873-1935",,"","","-",
"1","20","","","","7.8","1907","1873-1935",,"-33.3","1920","1873-1935",,"11.4","1920","1873-1935",,"6.9","1913","1873-1935",,"11.4","1920","1873-1935",,"","","-",
"1","21","","","","8.9","1906","1873-1935",,"-30.0","1884","1873-1935",,"22.9","1886","1873-1935",,"17.3","1910","1873-1935",,"22.9","1886","1873-1935",,"","","-",
"1","22","","","","7.8","1906","1873-1935",,"-31.1","1888","1873-1935",,"43.2","1902","1873-1935",,"16.0","1909","1873-1935",,"27.9","1902","1873-1935",,"","","-",
"1","23","","","","11.1","1906","1873-1935",,"-29.4","1886","1873-1935",,"19.6","1909","1873-1935",,"19.6","1909","1873-1935",,"17.8","1880","1873-1935",,"","","-",
"1","24","","","","3.9","1906","1873-1935",,"-32.8","1886","1873-1935",,"16.5","1875","1873-1935",,"10.2","1909","1873-1935",,"16.5","1875","1873-1935",,"","","-",
"1","25","","","","6.1","1934","1873-1935",,"-36.1","1884","1873-1935",,"31.8","1928","1873-1935",,"2.5","1916","1873-1935",,"31.8","1928","1873-1935",,"","","-",
"1","26","","","","4.4","1913","1873-1935",,"-35.6","1884","1873-1935",,"15.2","1900","1873-1935",,"4.6","1916","1873-1935",,"15.2","1900","1873-1935",,"","","-",
"1","27","","","","3.9","1880","1873-1935",,"-33.3","1884","1873-1935",,"25.4","1874","1873-1935",,"9.4","1916","1873-1935",,"25.4","1874","1873-1935",,"","","-",
"1","28","","","","4.4","1916","1873-1935",,"-33.9","1925","1873-1935",,"22.9","1874","1873-1935",,"9.1","1914","1873-1935",,"22.9","1874","1873-1935",,"","","-",
"1","29","","","","7.8","1876","1873-1935",,"-31.7","1873","1873-1935",,"10.2","1903","1873-1935",,"10.2","1903","1873-1935",,"7.6","1874","1873-1935",,"","","-",
"1","30","","","","7.2","1927","1873-1935",,"-31.1","1915","1873-1935",,"10.4","1903","1873-1935",,"10.2","1903","1873-1935",,"6.9","1912","1873-1935",,"","","-",
"1","31","","","","6.1","1913","1873-1935",,"-31.7","1934","1873-1935",,"14.0","1914","1873-1935",,"11.9","1916","1873-1935",,"14.0","1914","1873-1935",,"","","-",
"2","1","","","","5.6","1916","1873-1935",,"-31.7","1920","1873-1935",,"25.4","1906","1873-1935",,"2.0","1933","1873-1935",,"25.4","1906","1873-1935",,"","","-",
"2","2","","","","6.7","1877","1873-1935",,"-31.1","1900","1873-1935",,"20.8","1902","1873-1935",,"0.0","1873","1873-1935",,"20.8","1902","1873-1935",,"","","-",
"2","3","","","","5.6","1914","1873-1935",,"-32.8","1885","1873-1935",,"32.0","1902","1873-1935",,"2.5","1875","1873-1935",,"32.0","1902","1873-1935",,"","","-",
"2","4","","","","5.6","1873","1873-1935",,"-35.6","1889","1873-1935",,"30.5","1903","1873-1935",,"1.0","1928","1873-1935",,"30.5","1903","1873-1935",,"","","-",
"2","5","","","","6.7","1890","1873-1935",,"-32.8","1918","1873-1935",,"14.0","1924","1873-1935",,"2.5","1909","1873-1935",,"14.0","1924","1873-1935",,"","","-",
"2","6","","","","6.7","1909","1873-1935",,"-31.7","1923","1873-1935",,"19.1","1908","1873-1935",,"10.2","1909","1873-1935",,"19.1","1908","1873-1935",,"","","-",
"2","7","","","","6.7","1877","1873-1935",,"-33.9","1875","1873-1935",,"15.5","1914","1873-1935",,"0.5","1876","1873-1935",,"15.5","1914","1873-1935",,"","","-",
"2","8","","","","5.6","1887","1873-1935",,"-35.0","1875","1873-1935",,"20.3","1903","1873-1935",,"5.1","1900","1873-1935",,"20.3","1903","1873-1935",,"","","-",
"2","9","","","","8.3","1925","1873-1935",,"-32.8","1934","1873-1935",,"18.3","1918","1873-1935",,"7.6","1900","1873-1935",,"18.3","1918","1873-1935",,"","","-",
"2","10","","","","7.2","1925","1873-1935",,"-36.1","1888","1873-1935",,"25.4","1881","1873-1935",,"25.4","1881","1873-1935",,"10.2","1909","1873-1935",,"","","-",
"2","11","","","","7.2","1932","1873-1935",,"-33.3","1914","1873-1935",,"27.4","1925","1873-1935",,"27.4","1925","1873-1935",,"25.4","1887","1873-1935",,"","","-",
"2","12","","","","10.6","1880","1873-1935",,"-32.8","1914","1873-1935",,"38.1","1879","1873-1935",,"11.2","1881","1873-1935",,"38.1","1879","1873-1935",,"","","-",
"2","13","","","","6.1","1900","1873-1935",,"-42.8","1913","1873-1935",,"20.6","1874","1873-1935",,"20.6","1874","1873-1935",,"12.7","1923","1873-1935",,"","","-",
"2","14","","","","3.9","1874","1873-1935",,"-28.9","1875","1873-1935",,"16.0","1919","1873-1935",,"13.5","1935","1873-1935",,"16.0","1919","1873-1935",,"","","-",
"2","15","","","","5.0","1915","1873-1935",,"-28.9","1879","1873-1935",,"50.8","1876","1873-1935",,"19.1","1928","1873-1935",,"50.8","1876","1873-1935",,"","","-",
"2","16","","","","6.1","1921","1873-1935",,"-29.4","1888","1873-1935",,"25.4","1885","1873-1935",,"0.0","1873","1873-1935",,"25.4","1885","1873-1935",,"","","-",
"2","17","","","","7.2","1880","1873-1935",,"-33.3","1934","1873-1935",,"15.2","1885","1873-1935",,"5.6","1911","1873-1935",,"15.2","1885","1873-1935",,"","","-",
"2","18","","","","8.3","1880","1873-1935",,"-28.9","1903","1873-1935",,"25.4","1887","1873-1935",,"5.1","1884","1873-1935",,"25.4","1887","1873-1935",,"","","-",
"2","19","","","","9.4","1930","1873-1935",,"-27.2","1920","1873-1935",,"11.4","1874","1873-1935",,"5.6","1918","1873-1935",,"11.4","1874","1873-1935",,"","","-",
"2","20","","","","12.2","1930","1873-1935",,"-25.6","1903","1873-1935",,"20.3","1924","1873-1935",,"8.1","1918","1873-1935",,"20.3","1924","1873-1935",,"","","-",
"2","21","","","","8.9","1930","1873-1935",,"-28.9","1914","1873-1935",,"10.2","1924","1873-1935",,"1.3","1925","1873-1935",,"10.2","1924","1873-1935",,"","","-",
"2","22","","","","7.8","1877","1873-1935",,"-28.3","1918","1873-1935",,"25.4","1912","1873-1935",,"24.1","1904","1873-1935",,"25.4","1912","1873-1935",,"","","-",
"2","23","","","","7.8","1877","1873-1935",,"-30.6","1889","1873-1935",,"19.6","1925","1873-1935",,"19.6","1925","1873-1935",,"15.7","1904","1873-1935",,"","","-",
"2","24","","","","10.6","1930","1873-1935",,"-30.0","1889","1873-1935",,"30.5","1887","1873-1935",,"17.3","1915","1873-1935",,"30.5","1887","1873-1935",,"","","-",
"2","25","","","","6.7","1918","1873-1935",,"-29.4","1934","1873-1935",,"26.2","1916","1873-1935",,"14.7","1906","1873-1935",,"23.6","1916","1873-1935",,"","","-",
"2","26","","","","9.4","1880","1873-1935",,"-28.3","1928","1873-1935",,"33.0","1908","1873-1935",,"11.2","1925","1873-1935",,"33.0","1908","1873-1935",,"","","-",
"2","27","","","","5.0","1902","1873-1935",,"-28.3","1900","1873-1935",,"30.5","1887","1873-1935",,"2.3","1910","1873-1935",,"30.5","1887","1873-1935",,"","","-",
"2","28","","","","7.2","1903","1873-1935",,"-31.7","1879","1873-1935",,"21.8","1881","1873-1935",,"21.8","1881","1873-1935",,"6.4","1884","1873-1935",,"","","-",
"2","29","","","","7.8","1880","1876-1932",,"-23.9","1916","1876-1932",,"5.3","1928","1876-1932",,"3.8","1880","1876-1932",,"5.3","1928","1876-1932",,"","","-",
"3","1","","","","7.2","1874","1873-1935",,"-26.7","1875","1873-1935",,"35.6","1900","1873-1935",,"16.5","1902","1873-1935",,"35.6","1900","1873-1935",,"","","-",
"3","2","","","","8.3","1932","1873-1935",,"-35.6","1884","1873-1935",,"38.1","1900","1873-1935",,"10.7","1934","1873-1935",,"38.1","1900","1873-1935",,"","","-",
"3","3","","","","10.0","1874","1873-1935",,"-35.0","1884","1873-1935",,"15.5","1904","1873-1935",,"15.2","1904","1873-1935",,"8.9","1907","1873-1935",,"","","-",
"3","4","","","","7.2","1880","1873-1935",,"-26.1","1884","1873-1935",,"12.7","1874","1873-1935",,"10.2","1874","1873-1935",,"9.1","1923","1873-1935",,"","","-",
"3","5","","","","8.3","1922","1873-1935",,"-26.1","1884","1873-1935",,"19.1","1920","1873-1935",,"18.3","1920","1873-1935",,"18.5","1917","1873-1935",,"","","-",
"3","6","","","","7.8","1876","1873-1935",,"-27.2","1912","1873-1935",,"11.4","1880","1873-1935",,"7.4","1921","1873-1935",,"11.4","1880","1873-1935",,"","","-",
"3","7","","","","12.8","1876","1873-1935",,"-23.3","1913","1873-1935",,"30.7","1904","1873-1935",,"22.6","1922","1873-1935",,"13.2","1932","1873-1935",,"","","-",
"3","8","","","","12.8","1876","1873-1935",,"-26.1","1913","1873-1935",,"19.1","1877","1873-1935",,"7.9","1927","1873-1935",,"19.1","1877","1873-1935",,"","","-",
"3","9","","","","8.3","1881","1873-1935",,"-27.2","1885","1873-1935",,"31.0","1919","1873-1935",,"13.2","1921","1873-1935",,"31.0","1919","1873-1935",,"","","-",
"3","10","","","","10.0","1879","1873-1935",,"-26.1","1886","1873-1935",,"19.1","1916","1873-1935",,"17.8","1909","1873-1935",,"19.1","1916","1873-1935",,"","","-",
"3","11","","","","9.4","1927","1873-1935",,"-27.2","1885","1873-1935",,"17.8","1883","1873-1935",,"12.7","1879","1873-1935",,"17.8","1883","1873-1935",,"","","-",
"3","12","","","","8.9","1921","1873-1935",,"-25.0","1916","1873-1935",,"14.5","1902","1872-1935",,"14.5","1902","1872-1935",,"13.0","1923","1872-1935",,"","","-",
"3","13","","","","7.8","1930","1872-1935",,"-28.9","1885","1873-1935",,"22.9","1888","1872-1935",,"10.7","1934","1872-1935",,"22.9","1888","1872-1935",,"","","-",
"3","14","","","","13.3","1922","1872-1935",,"-24.4","1905","1873-1935",,"19.1","1910","1872-1935",,"16.5","1929","1872-1935",,"19.1","1910","1872-1935",,"","","-",
"3","15","","","","11.7","1927","1872-1935",,"-23.3","1900","1873-1935",,"33.0","1908","1872-1935",,"33.0","1908","1872-1935",,"21.6","1912","1872-1935",,"","","-",
"3","16","","","","11.7","1935","1872-1935",,"-20.6","1885","1873-1935",,"18.5","1921","1872-1935",,"18.5","1921","1872-1935",,"14.0","1876","1872-1935",,"","","-",
"3","17","","","","10.0","1918","1873-1935",,"-26.1","1885","1873-1935",,"26.2","1934","1872-1935",,"24.9","1934","1872-1935",,"15.2","1876","1872-1935",,"","","-",
"3","18","","","","9.4","1874","1872-1935",,"-29.4","1885","1873-1935",,"71.1","1881","1872-1935",,"71.1","1881","1872-1935",,"14.0","1928","1872-1935",,"","","-",
"3","19","","","","20.0","1903","1872-1935",,"-23.3","1885","1873-1935",,"15.7","1925","1872-1935",,"15.7","1925","1872-1935",,"9.4","1928","1872-1935",,"","","-",
"3","20","","","","16.1","1903","1872-1935",,"-21.7","1916","1873-1935",,"20.3","1883","1872-1935",,"19.1","1921","1872-1935",,"20.3","1883","1872-1935",,"","","-",
"3","21","","","","16.1","1913","1872-1935",,"-21.1","1883","1873-1935",,"31.8","1933","1872-1935",,"3.3","1913","1872-1935",,"31.8","1933","1872-1935",,"","","-",
"3","22","","","","12.2","1902","1872-1935",,"-22.8","1885","1873-1935",,"26.7","1911","1872-1935",,"11.9","1904","1872-1935",,"26.7","1911","1872-1935",,"","","-",
"3","23","","","","16.1","1920","1872-1935",,"-25.0","1885","1873-1935",,"11.4","1880","1872-1935",,"4.6","1903","1872-1935",,"11.4","1880","1872-1935",,"","","-",
"3","24","","","","18.9","1920","1872-1935",,"-20.6","1883","1873-1935",,"15.7","1913","1872-1935",,"15.7","1913","1872-1935",,"13.7","1907","1872-1935",,"","","-",
"3","25","","","","18.3","1920","1872-1935",,"-18.3","1880","1873-1935",,"37.6","1909","1872-1935",,"17.3","1909","1872-1935",,"20.3","1909","1872-1935",,"","","-",
"3","26","","","","16.1","1925","1872-1935",,"-19.4","1885","1873-1935",,"20.8","1904","1872-1935",,"20.8","1904","1872-1935",,"8.9","1934","1872-1935",,"","","-",
"3","27","","","","21.7","1921","1872-1935",,"-20.0","1887","1873-1935",,"24.1","1877","1872-1935",,"24.1","1877","1872-1935",,"21.6","1873","1872-1935",,"","","-",
"3","28","","","","21.7","1910","1872-1935",,"-20.6","1923","1872-1935",,"25.4","1887","1872-1935",,"7.9","1935","1872-1935",,"25.4","1887","1872-1935",,"","","-",
"3","29","","","","19.4","1910","1872-1935",,"-23.3","1923","1872-1935",,"14.5","1902","1872-1935",,"14.5","1902","1872-1935",,"13.5","1917","1872-1935",,"","","-",
"3","30","","","","12.8","1910","1872-1935",,"-16.1","1887","1872-1935",,"50.8","1886","1872-1935",,"50.8","1886","1872-1935",,"8.9","1911","1872-1935",,"","","-",
"3","31","","","","17.8","1910","1872-1935",,"-18.3","1887","1872-1935",,"18.3","1934","1872-1935",,"18.3","1934","1872-1935",,"13.7","1926","1872-1935",,"","","-",
"4","1","","","","12.8","1910","1872-1934",,"-19.4","1887","1872-1934",,"30.5","1922","1872-1934",,"21.1","1929","1872-1934",,"30.5","1922","1872-1934",,"","","-",
"4","2","","","","17.2","1918","1872-1934",,"-15.6","1911","1872-1934",,"30.5","1885","1872-1934",,"12.2","1917","1872-1934",,"30.5","1885","1872-1934",,"","","-",
"4","3","","","","15.0","1906","1872-1934",,"-16.7","1911","1872-1934",,"40.6","1885","1872-1934",,"23.1","1923","1872-1934",,"40.6","1885","1872-1934",,"","","-",
"4","4","","","","18.3","1880","1872-1934",,"-15.0","1874","1872-1934",,"30.5","1885","1872-1934",,"26.9","1913","1872-1934",,"30.5","1885","1872-1934",,"","","-",
"4","5","","","","22.8","1910","1872-1934",,"-12.2","1874","1872-1934",,"22.9","1888","1872-1934",,"22.9","1888","1872-1934",,"7.6","1911","1872-1934",,"","","-",
"4","6","","","","22.8","1921","1872-1934",,"-13.3","1887","1872-1934",,"50.8","1885","1872-1934",,"50.8","1885","1872-1934",,"19.1","1917","1872-1934",,"","","-",
"4","7","","","","23.9","1928","1872-1934",,"-11.1","1887","1872-1934",,"26.7","1924","1872-1934",,"25.1","1930","1872-1934",,"21.3","1916","1872-1934",,"","","-",
"4","8","","","","17.8","1922","1872-1934",,"-11.7","1887","1872-1934",,"13.2","1885","1872-1934",,"13.2","1885","1872-1934",,"10.9","1914","1872-1934",,"","","-",
"4","9","","","","20.0","1931","1872-1934",,"-12.8","1885","1872-1934",,"28.4","1904","1872-1934",,"28.4","1904","1872-1934",,"7.6","1909","1872-1934",,"","","-",
"4","10","","","","23.3","1922","1872-1934",,"-15.6","1885","1872-1934",,"11.4","1880","1872-1934",,"10.9","1919","1872-1934",,"2.5","1907","1872-1934",,"","","-",
"4","11","","","","20.0","1930","1872-1934",,"-12.2","1885","1872-1934",,"39.9","1934","1872-1934",,"37.3","1934","1872-1934",,"10.7","1925","1872-1934",,"","","-",
"4","12","","","","21.7","1930","1872-1934",,"-11.7","1874","1872-1934",,"19.1","1920","1872-1934",,"19.1","1920","1872-1934",,"14.5","1929","1872-1934",,"","","-",
"4","13","","","","23.3","1930","1872-1934",,"-10.0","1914","1872-1934",,"11.7","1920","1872-1934",,"11.7","1920","1872-1934",,"6.6","1929","1872-1934",,"","","-",
"4","14","","","","20.0","1918","1872-1934",,"-9.4","1914","1872-1934",,"15.7","1909","1872-1934",,"15.7","1909","1872-1934",,"6.4","1888","1872-1934",,"","","-",
"4","15","","","","23.3","1918","1872-1934",,"-11.7","1926","1872-1934",,"11.4","1934","1872-1934",,"11.4","1934","1872-1934",,"0.0","1872","1872-1934",,"","","-",
"4","16","","","","23.3","1927","1872-1934",,"-9.4","1928","1872-1934",,"21.3","1919","1872-1934",,"14.2","1919","1872-1934",,"13.0","1926","1872-1934",,"","","-",
"4","17","","","","21.1","1931","1872-1934",,"-7.2","1875","1872-1934",,"16.3","1880","1872-1934",,"16.3","1880","1872-1934",,"3.6","1921","1872-1934",,"","","-",
"4","18","","","","26.7","1927","1872-1934",,"-9.4","1887","1872-1934",,"20.8","1910","1872-1934",,"20.8","1910","1872-1934",,"7.6","1918","1872-1934",,"","","-",
"4","19","","","","26.7","1889","1872-1934",,"-8.3","1887","1872-1934",,"19.6","1909","1872-1934",,"19.6","1909","1872-1934",,"7.6","1904","1872-1934",,"","","-",
"4","20","","","","25.0","1886","1872-1934",,"-9.4","1875","1872-1934",,"7.1","1917","1872-1934",,"7.1","1917","1872-1934",,"2.0","1922","1872-1934",,"","","-",
"4","21","","","","28.3","1923","1872-1934",,"-12.2","1875","1872-1934",,"19.8","1901","1872-1934",,"19.8","1901","1872-1934",,"2.5","1876","1872-1934",,"","","-",
"4","22","","","","27.8","1931","1872-1934",,"-6.1","1875","1872-1934",,"23.4","1912","1872-1934",,"23.4","1912","1872-1934",,"1.3","1924","1872-1934",,"","","-",
"4","23","","","","26.7","1886","1872-1934",,"-7.2","1930","1872-1934",,"21.8","1920","1872-1934",,"21.8","1920","1872-1934",,"1.5","1927","1872-1934",,"","","-",
"4","24","","","","26.7","1913","1872-1934",,"-5.0","1872","1872-1934",,"14.2","1919","1872-1934",,"13.7","1919","1872-1934",,"1.3","1872","1872-1934",,"","","-",
