month,day,T_high_avg,T_low_avg,T_max,T_max_year,period_T_high,T_min,T_min_year,period_T_low
1,1,-22.7,-30.6,-1.1,1975,1943-2013,-48.3,1954,1943-2013
1,2,-22.8,-30.7,-2.2,2006,1943-2013,-47.8,1954,1943-2013
1,3,-22.9,-30.8,3.4,1985,1943-2013,-46.1,1954,1943-2013
1,4,-22.9,-30.9,-3.9,2006,1943-2013,-45.6,1954,1943-2013
1,5,-23.0,-30.9,-4.2,2003,1943-2013,-47.8,1954,1943-2013
1,6,-23.0,-31.0,1.5,2003,1943-2013,-45.0,1956,1943-2013
1,7,-23.1,-31.1,2.8,1958,1943-2013,-43.9,1972,1943-2013
1,8,-23.1,-31.1,-1.7,1958,1943-2013,-45.0,1966,1943-2013
1,9,-23.2,-31.1,2.8,1943,1943-2013,-46.7,1966,1943-2013
1,10,-23.2,-31.2,0.3,1987,1943-2013,-45.6,1966,1943-2013
1,11,-23.2,-31.2,-5.7,2002,1943-2013,-43.3,1965,1943-2013
1,12,-23.2,-31.2,-7.3,2002,1943-2013,-45.6,1946,1943-2013
1,13,-23.2,-31.2,-7.3,2002,1943-2013,-45.0,1946,1943-2013
1,14,-23.2,-31.2,-7.1,1984,1943-2013,-46.1,1962,1943-2013
1,15,-23.1,-31.2,-1.1,1957,1943-2013,-46.7,1952,1943-2013
1,16,-23.1,-31.2,-1.1,1957,1943-2013,-46.1,1967,1943-2013
1,17,-23.0,-31.2,1.7,1965,1943-2012,-45.6,1952,1943-2012
1,18,-23.0,-31.1,-3.3,1965,1944-2012,-44.4,1943,1943-2012
1,19,-22.9,-31.1,-1.6,2009,1944-2012,-46.1,1943,1943-2012
1,20,-22.8,-31.1,0.6,1981,1943-2012,-45.0,1952,1943-2012
1,21,-22.8,-31.0,-0.7,1981,1943-2012,-45.6,1966,1943-2012
1,22,-22.7,-30.9,0.7,1981,1943-2012,-43.3,1949,1943-2012
1,23,-22.6,-30.9,-0.8,1981,1943-2012,-46.7,1974,1943-2012
1,24,-22.4,-30.8,-3.5,1981,1943-2012,-43.9,1971,1943-2012
1,25,-22.3,-30.7,-7.7,2007,1943-2012,-44.4,1950,1943-2012
1,26,-22.2,-30.6,-9.2,1981,1943-2012,-47.4,1982,1943-2012
1,27,-22.1,-30.5,-2.2,1944,1943-2012,-48.2,1990,1943-2012
1,28,-21.9,-30.4,2.1,2000,1943-2012,-48.9,1960,1943-2012
1,29,-21.7,-30.3,-2.2,1944,1943-2012,-47.8,1971,1943-2012
1,30,-21.6,-30.1,-5.1,2000,1943-2012,-47.2,1953,1943-2012
1,31,-21.4,-30.0,-3.2,2000,1943-2012,-51.2,1947,1943-2012
2,1,-21.2,-29.8,-3.0,1993,1943-2012,-51.2,1947,1943-2012
2,2,-21.0,-29.7,-0.6,1964,1943-2012,-46.1,1947,1943-2012
2,3,-20.8,-29.5,3.0,2012,1943-2012,-48.9,1947,1943-2012
2,4,-20.6,-29.4,3.9,2012,1943-2012,-51.2,1947,1943-2012
2,5,-20.4,-29.3,-0.6,1954,1943-2012,-45.7,1979,1943-2012
2,6,-20.2,-29.1,6.1,1954,1943-2012,-42.8,1965,1943-2012
2,7,-20.1,-29.0,-0.2,1991,1943-2012,-45.6,1947,1943-2012
2,8,-19.9,-28.9,-0.9,1980,1943-2012,-44.6,1979,1943-2012
2,9,-19.7,-28.7,-0.5,1989,1943-2012,-44.7,1979,1943-2012
2,10,-19.5,-28.6,0.3,1989,1943-2012,-45.6,1967,1943-2012
2,11,-19.3,-28.5,-1.4,1989,1943-2012,-48.3,1946,1943-2012
2,12,-19.1,-28.4,-4.3,1989,1943-2012,-45.6,1947,1943-2012
2,13,-18.9,-28.2,-5.6,1998,1943-2012,-46.8,1979,1943-2012
2,14,-18.7,-28.1,-5.5,2010,1943-2012,-45.9,1979,1943-2012
2,15,-18.5,-28.0,-6.1,1959,1943-2012,-43.9,1965,1943-2012
2,16,-18.3,-27.9,-6.2,1987,1943-2012,-46.1,1970,1943-2012
2,17,-18.1,-27.8,-4.6,1987,1943-2012,-43.9,1965,1943-2012
2,18,-17.9,-27.7,-6.1,1943,1943-2012,-45.0,1950,1943-2012
2,19,-17.7,-27.6,-6.3,1982,1943-2012,-41.1,1949,1943-2012
2,20,-17.5,-27.5,5.3,1978,1943-2012,-41.7,2003,1943-2012
2,21,-17.2,-27.3,0.9,1978,1943-2012,-42.2,1961,1943-2012
2,22,-17.0,-27.2,3.9,1975,1943-2012,-43.3,1957,1943-2012
2,23,-16.8,-27.2,0.6,1975,1943-2012,-46.7,1957,1943-2012
2,24,-16.6,-27.1,-2.5,1983,1943-2012,-41.7,1957,1943-2012
2,25,-16.4,-27.0,2.2,1943,1943-2012,-45.1,1985,1943-2012
2,26,-16.2,-26.9,3.2,1988,1943-2012,-42.2,1958,1943-2012
2,27,-16.0,-26.8,2.7,1988,1943-2012,-41.7,1962,1943-2012
2,28,-15.8,-26.7,6.2,1986,1943-2012,-41.7,1954,1943-2012
2,29,-15.8,-26.7,2.8,1968,1944-2012,-42.2,1944,1944-2012
3,1,-15.6,-26.6,0.0,1968,1943-2012,-42.8,1964,1943-2012
3,2,-15.3,-26.5,4.4,1968,1943-2012,-43.3,1955,1943-2012
3,3,-15.1,-26.4,4.3,2010,1943-2012,-43.1,1995,1943-2012
3,4,-14.9,-26.3,3.7,2010,1943-2012,-42.2,1989,1943-2012
3,5,-14.6,-26.2,2.9,1977,1943-2012,-41.1,1964,1943-2012
3,6,-14.4,-26.0,2.2,1990,1943-2012,-41.2,1982,1943-2012
3,7,-14.1,-25.8,3.4,2010,1943-2012,-41.7,1961,1943-2012
3,8,-13.9,-25.7,2.5,2008,1943-2012,-42.2,1974,1943-2012
3,9,-13.6,-25.5,0.6,1981,1943-2012,-38.9,1948,1943-2012
3,10,-13.3,-25.3,-0.8,1981,1943-2012,-40.9,2011,1943-2012
3,11,-13.0,-25.1,0.6,1965,1943-2012,-41.3,2011,1943-2012
3,12,-12.7,-24.8,0.2,2010,1943-2012,-39.1,1984,1943-2012
3,13,-12.4,-24.6,1.7,1981,1943-2012,-41.6,1984,1943-2012
3,14,-12.1,-24.3,2.6,2010,1943-2012,-40.6,1984,1943-2012
3,15,-11.8,-24.1,5.2,2010,1943-2012,-40.6,1955,1943-2012
3,16,-11.5,-23.8,1.7,1994,1943-2012,-39.4,1982,1943-2012
3,17,-11.2,-23.5,-1.6,1985,1943-2012,-41.1,1955,1943-2012
3,18,-10.8,-23.2,5.6,1956,1943-2012,-41.7,1955,1943-2012
3,19,-10.5,-22.9,1.2,1995,1943-2012,-42.8,1955,1943-2012
3,20,-10.1,-22.5,2.7,1979,1943-2012,-37.8,1976,1943-2012
3,21,-9.8,-22.2,5.1,1999,1943-2012,-36.7,1960,1943-2012
3,22,-9.4,-21.8,5.3,1993,1943-2012,-38.9,1977,1943-2012
3,23,-9.1,-21.4,9.3,1993,1943-2012,-37.0,1996,1943-2012
3,24,-8.7,-21.0,6.1,1968,1943-2012,-35.6,2004,1943-2012
3,25,-8.3,-20.6,4.5,1999,1943-2012,-43.3,2004,1943-2012
3,26,-7.9,-20.2,6.1,1958,1943-2012,-40.0,1967,1943-2012
3,27,-7.5,-19.8,4.4,1955,1943-2012,-39.4,1967,1943-2012
3,28,-7.1,-19.4,5.4,1980,1943-2012,-40.0,1960,1943-2012
3,29,-6.7,-18.9,5.6,1966,1943-2012,-37.8,1960,1943-2012
3,30,-6.3,-18.4,8.9,1973,1943-2012,-36.7,1943,1943-2012
3,31,-5.8,-18.0,6.4,1984,1943-2012,-34.3,1982,1943-2012
4,1,-5.4,-17.5,7.2,1984,1943-2012,-37.2,1954,1943-2012
4,2,-5.0,-17.0,6.6,1999,1943-2012,-40.6,1967,1943-2012
4,3,-4.5,-16.5,6.1,2012,1943-2012,-36.7,1995,1943-2012
4,4,-4.1,-16.0,7.7,2010,1943-2012,-33.0,1979,1943-2012
4,5,-3.7,-15.6,10.0,1983,1943-2012,-37.8,1954,1943-2012
4,6,-3.3,-15.1,7.2,1976,1943-2012,-38.9,1954,1943-2012
4,7,-2.9,-14.6,8.3,1998,1943-2012,-32.8,1954,1943-2012
4,8,-2.5,-14.2,9.0,1977,1943-2012,-34.4,1967,1943-2012
4,9,-2.1,-13.7,9.4,1991,1943-2012,-33.3,1961,1943-2012
4,10,-1.7,-13.2,7.2,1944,1943-2012,-31.8,1992,1943-2012
4,11,-1.3,-12.8,8.9,1959,1943-2012,-31.6,1992,1943-2012
4,12,-0.9,-12.3,12.8,1976,1943-2012,-28.8,1981,1943-2012
4,13,-0.5,-11.9,11.0,2008,1943-2012,-36.1,1948,1943-2012
4,14,-0.1,-11.5,9.9,1988,1943-2012,-30.6,1948,1943-2012
4,15,0.3,-11.0,12.2,1984,1943-2012,-30.2,1985,1943-2012
4,16,0.7,-10.6,13.3,2010,1943-2012,-28.9,1964,1943-2012
4,17,1.1,-10.2,11.4,1980,1943-2012,-27.8,1964,1943-2012
4,18,1.5,-9.7,12.4,1998,1943-2012,-30.6,1945,1943-2012
4,19,1.8,-9.3,16.1,1998,1943-2012,-27.2,1948,1943-2012
4,20,2.2,-8.9,20.4,2010,1943-2012,-27.2,1945,1943-2012
4,21,2.6,-8.5,20.1,2010,1943-2012,-24.4,1945,1943-2012
4,22,2.9,-8.1,14.4,2010,1943-2012,-25.6,1947,1943-2012
4,23,3.3,-7.7,17.5,1980,1943-2012,-25.0,1945,1943-2012
4,24,3.6,-7.3,15.6,1944,1943-2012,-25.6,1966,1943-2012
4,25,4.0,-6.9,16.6,1977,1943-2012,-25.6,1956,1943-2012
4,26,4.3,-6.5,17.6,1980,1943-2012,-25.0,1956,1943-2012
4,27,4.7,-6.1,16.6,1980,1943-2012,-24.4,1966,1943-2012
4,28,5.0,-5.7,20.3,1980,1943-2012,-23.3,1966,1943-2012
4,29,5.4,-5.4,18.8,1980,1943-2012,-21.7,1966,1943-2012
4,30,5.7,-5.0,15.2,1980,1943-2012,-21.1,1945,1943-2012
5,1,6.0,-4.6,18.3,1980,1943-2012,-22.8,1959,1943-2012
5,2,6.3,-4.3,21.1,1980,1943-2012,-20.6,1959,1943-2012
5,3,6.7,-3.9,19.4,1951,1943-2012,-18.3,1959,1943-2012
5,4,7.0,-3.5,17.8,1944,1943-2012,-16.5,1983,1943-2012
5,5,7.3,-3.2,17.6,2007,1943-2012,-18.5,2002,1943-2012
5,6,7.6,-2.8,21.7,1951,1943-2012,-19.4,1979,1943-2012
5,7,8.0,-2.5,16.7,1971,1943-2012,-20.0,2004,1943-2012
5,8,8.3,-2.1,19.4,1965,1943-2012,-16.7,1961,1943-2012
5,9,8.6,-1.8,18.3,1973,1943-2012,-17.2,1962,1943-2012
5,10,8.9,-1.4,17.3,1980,1943-2012,-16.7,1962,1943-2012
5,11,9.2,-1.1,22.8,1952,1943-2012,-13.3,1961,1943-2012
5,12,9.5,-0.8,21.7,1971,1943-2012,-13.9,1961,1943-2012
5,13,9.8,-0.4,21.7,1973,1943-2012,-12.2,1956,1943-2012
5,14,10.1,-0.1,18.8,1984,1943-2012,-10.6,1956,1943-2012
5,15,10.4,0.2,22.2,2011,1943-2012,-9.1,1988,1943-2012
5,16,10.7,0.6,21.1,2011,1943-2012,-9.5,2000,1943-2012
5,17,11.0,0.9,22.8,1955,1943-2012,-9.6,2009,1943-2012
5,18,11.3,1.2,21.7,1981,1943-2012,-8.9,2009,1943-2012
5,19,11.6,1.5,19.7,1998,1943-2012,-12.6,2004,1943-2012
5,20,11.9,1.8,23.2,1986,1943-2012,-8.0,2009,1943-2012
5,21,12.2,2.2,24.3,1998,1943-2012,-9.8,1983,1943-2012
5,22,12.4,2.5,20.6,1948,1943-2012,-10.5,1983,1943-2012
5,23,12.7,2.8,22.8,1965,1943-2012,-11.0,1983,1943-2012
5,24,13.0,3.1,23.9,1973,1943-2012,-6.1,1949,1943-2012
5,25,13.3,3.4,24.2,1981,1943-2012,-7.2,1947,1943-2012
5,26,13.6,3.7,23.3,2007,1943-2012,-6.7,1947,1943-2012
5,27,13.8,4.0,23.9,2012,1943-2012,-5.8,2002,1943-2012
5,28,14.1,4.2,24.5,1990,1943-2012,-5.0,2002,1943-2012
5,29,14.4,4.5,25.6,1967,1943-2012,-5.6,1951,1943-2012
5,30,14.6,4.8,25.6,1948,1943-2012,-5.0,1951,1943-2012
5,31,14.9,5.1,26.1,1948,1943-2012,-4.4,1947,1943-2012
6,1,15.1,5.4,24.8,2003,1943-2012,-1.7,1947,1943-2012
6,2,15.4,5.7,27.2,1961,1943-2012,-2.2,1959,1943-2012
6,3,15.7,5.9,25.6,1971,1943-2012,-4.4,1967,1943-2012
6,4,15.9,6.2,27.2,1970,1943-2012,-1.7,1967,1943-2012
6,5,16.1,6.4,26.1,1994,1943-2012,-2.2,1949,1943-2012
6,6,16.4,6.7,27.0,2001,1943-2012,-1.1,1949,1943-2012
6,7,16.6,7.0,28.4,2001,1943-2012,-1.7,1965,1943-2012
6,8,16.8,7.2,27.0,1994,1943-2012,-4.4,1967,1943-2012
6,9,17.0,7.4,25.4,1994,1943-2012,-2.8,1967,1943-2012
6,10,17.3,7.7,26.8,1995,1943-2012,-0.6,1969,1943-2012
6,11,17.5,7.9,26.7,1955,1943-2012,-3.9,1969,1943-2012
6,12,17.7,8.1,27.2,1948,1943-2012,-0.6,1957,1943-2012
6,13,17.9,8.4,26.4,1989,1943-2012,1.7,1949,1943-2012
6,14,18.1,8.6,29.4,1992,1943-2012,1.7,1949,1943-2012
6,15,18.2,8.8,27.7,2006,1943-2012,0.6,1949,1943-2012
6,16,18.4,9.0,26.1,1966,1943-2012,0.6,1949,1943-2012
6,17,18.6,9.2,26.7,1966,1943-2012,2.2,1959,1943-2012
6,18,18.8,9.4,28.4,1999,1943-2012,2.2,1968,1943-2012
6,19,19.0,9.6,29.4,1999,1943-2012,3.3,1957,1943-2012
6,20,19.1,9.8,26.7,1960,1943-2012,2.2,1967,1943-2012
6,21,19.3,9.9,27.6,2011,1943-2012,1.1,1965,1943-2012
6,22,19.4,10.1,28.8,2011,1943-2012,3.9,1963,1943-2012
6,23,19.6,10.3,30.3,1990,1943-2012,3.5,2001,1943-2012
6,24,19.7,10.4,29.4,1955,1943-2012,3.3,1950,1943-2012
6,25,19.8,10.6,28.9,1973,1943-2012,4.4,1949,1943-2012
6,26,20.0,10.8,28.9,1955,1943-2012,0.6,1951,1943-2012
6,27,20.1,10.9,28.6,2004,1943-2012,2.8,1951,1943-2012
6,28,20.2,11.1,27.8,1983,1943-2012,4.9,1994,1943-2012
6,29,20.3,11.2,28.0,1983,1943-2012,4.4,1953,1943-2012
