month,day,T_high_avg,T_low_avg,T_max,T_max_year,period_T_high,T_min,T_min_year,period_T_low
6,30,20.5,11.3,30.0,1979,1943-2012,4.4,1972,1943-2012
7,1,20.6,11.5,30.1,1979,1942-2012,6.7,1947,1942-2012
7,2,20.7,11.6,30.0,1979,1942-2012,5.6,1968,1942-2012
7,3,20.8,11.7,28.3,1954,1942-2012,4.4,1953,1942-2012
7,4,20.8,11.8,26.8,1998,1942-2012,6.7,1969,1942-2012
7,5,20.9,11.9,29.2,1998,1942-2012,5.6,1950,1942-2012
7,6,21.0,12.0,31.1,1961,1942-2012,5.6,1950,1942-2012
7,7,21.1,12.1,28.3,1982,1942-2012,4.4,1949,1942-2012
7,8,21.1,12.2,29.7,2004,1942-2012,3.7,1985,1942-2012
7,9,21.2,12.3,32.2,1964,1942-2012,5.3,2009,1942-2012
7,10,21.2,12.4,31.9,2012,1942-2012,6.1,1968,1942-2012
7,11,21.3,12.4,31.1,1975,1942-2012,7.2,1946,1942-2012
7,12,21.3,12.5,30.0,1975,1942-2012,0.6,1951,1942-2012
7,13,21.3,12.5,29.1,1979,1942-2012,3.9,1951,1942-2012
7,14,21.3,12.6,30.2,1989,1942-2012,5.0,1951,1942-2012
7,15,21.4,12.6,31.6,1989,1942-2012,5.0,1947,1942-2012
7,16,21.4,12.7,32.5,1989,1942-2012,5.6,1951,1942-2012
7,17,21.4,12.7,29.4,1975,1942-2012,6.7,1945,1942-2012
7,18,21.4,12.7,30.0,1951,1942-2012,5.1,1985,1942-2012
7,19,21.4,12.7,28.9,1962,1942-2012,4.9,1985,1942-2012
7,20,21.3,12.7,30.0,1947,1942-2012,6.1,1982,1942-2012
7,21,21.3,12.7,28.9,1997,1942-2012,6.6,2005,1942-2012
7,22,21.3,12.7,31.9,1997,1942-2012,5.6,1966,1942-2012
7,23,21.2,12.7,27.0,2012,1942-2012,5.0,1946,1942-2012
7,24,21.2,12.7,28.8,2004,1942-2012,0.6,1992,1942-2012
7,25,21.1,12.7,29.7,1991,1942-2012,2.2,1952,1942-2012
7,26,21.1,12.6,29.1,1991,1942-2012,2.2,1952,1942-2012
7,27,21.0,12.6,31.0,1984,1942-2012,4.4,1952,1942-2012
7,28,20.9,12.5,29.1,2003,1942-2012,3.9,1969,1942-2012
7,29,20.9,12.5,29.0,1996,1942-2012,6.7,1966,1942-2012
7,30,20.8,12.4,29.2,1985,1942-2012,3.9,1959,1942-2012
7,31,20.7,12.4,27.8,1984,1942-2012,6.7,1948,1942-2012
8,1,20.6,12.3,28.9,2003,1942-2012,6.4,2002,1942-2012
8,2,20.5,12.2,30.9,1984,1942-2012,5.0,1942,1942-2012
8,3,20.4,12.1,30.0,1984,1942-2012,5.6,1959,1942-2012
8,4,20.3,12.0,30.7,1991,1942-2012,5.0,1972,1942-2012
8,5,20.2,11.9,30.9,1997,1942-2012,6.1,1959,1942-2012
8,6,20.0,11.8,29.4,1953,1942-2012,5.6,1968,1942-2012
8,7,19.9,11.7,30.0,1945,1942-2012,5.0,1952,1942-2012
8,8,19.8,11.6,30.0,1945,1942-2012,5.6,1968,1942-2012
8,9,19.6,11.5,30.1,2008,1942-2012,1.1,1947,1942-2012
8,10,19.5,11.4,30.6,1989,1942-2012,5.3,2007,1942-2012
8,11,19.3,11.2,28.7,1989,1942-2012,5.0,1959,1942-2012
8,12,19.1,11.1,27.8,1951,1942-2012,4.5,1987,1942-2012
8,13,19.0,11.0,27.7,1991,1942-2012,2.8,1956,1942-2012
8,14,18.8,10.8,26.4,1989,1942-2012,2.8,1959,1942-2012
8,15,18.6,10.6,26.5,1989,1942-2012,2.2,1950,1942-2012
8,16,18.4,10.5,26.8,1999,1942-2012,1.7,1950,1942-2012
8,17,18.2,10.3,30.2,1979,1942-2012,2.2,1974,1942-2012
8,18,18.0,10.2,28.1,1991,1942-2012,1.7,1950,1942-2012
8,19,17.8,10.0,25.6,1988,1942-2012,0.6,1974,1942-2012
8,20,17.6,9.8,25.6,1999,1942-2012,2.0,2002,1942-2012
8,21,17.4,9.6,26.2,1981,1942-2012,2.5,1992,1942-2012
8,22,17.2,9.4,27.2,1972,1942-2012,1.7,1992,1942-2012
8,23,16.9,9.2,26.2,1981,1942-2012,0.2,1982,1942-2012
8,24,16.7,9.0,24.4,1966,1942-2012,-0.5,1982,1942-2012
8,25,16.4,8.8,23.3,1972,1942-2012,-0.6,1982,1942-2012
8,26,16.2,8.6,24.9,2005,1942-2012,1.7,1948,1942-2012
8,27,15.9,8.4,24.4,1981,1942-2012,2.2,1947,1942-2012
8,28,15.7,8.1,23.5,1986,1942-2012,2.2,1970,1942-2012
8,29,15.4,7.9,26.1,1946,1942-2012,2.2,1949,1942-2012
8,30,15.1,7.7,25.3,2009,1942-2012,2.1,1987,1942-2012
8,31,14.8,7.4,24.4,1971,1942-2012,0.3,1984,1942-2012
9,1,14.6,7.2,22.8,1957,1942-2012,1.1,1956,1942-2012
9,2,14.3,6.9,22.8,1957,1942-2012,-1.2,1981,1942-2012
9,3,14.0,6.7,23.7,2009,1942-2012,-2.0,1981,1942-2012
9,4,13.7,6.4,23.3,1951,1942-2012,-1.7,1965,1942-2012
9,5,13.4,6.2,22.4,2006,1942-2012,-1.4,1981,1942-2012
9,6,13.1,5.9,26.1,1951,1942-2012,-2.2,1965,1942-2012
9,7,12.8,5.7,21.9,1993,1942-2012,0.0,1962,1942-2012
9,8,12.5,5.5,21.8,1981,1942-2012,-1.8,2004,1942-2012
9,9,12.2,5.2,18.9,1967,1942-2012,-1.1,2004,1942-2012
9,10,12.0,5.0,18.5,2006,1942-2012,-1.1,1955,1942-2012
9,11,11.7,4.8,20.6,2009,1942-2012,-1.7,1972,1942-2012
9,12,11.4,4.5,21.7,1950,1942-2012,-2.8,1972,1942-2012
9,13,11.1,4.3,22.5,2009,1942-2012,-2.2,1964,1942-2012
9,14,10.8,4.1,24.9,2009,1942-2012,-1.1,1965,1942-2012
9,15,10.5,3.8,25.6,1967,1942-2012,-3.9,1965,1942-2012
9,16,10.2,3.6,21.7,1981,1942-2012,-4.4,1970,1942-2012
9,17,9.9,3.4,21.2,1994,1942-2012,-3.3,1957,1942-2012
9,18,9.6,3.1,20.6,1967,1942-2012,-4.3,1985,1942-2012
9,19,9.3,2.9,20.5,1982,1942-2012,-2.7,1989,1942-2012
9,20,9.0,2.7,22.0,1982,1942-2012,-4.9,1989,1942-2012
9,21,8.7,2.5,18.9,1975,1942-2012,-7.2,1947,1942-2012
9,22,8.4,2.3,17.8,2011,1942-2012,-5.0,1965,1942-2012
9,23,8.1,2.0,19.4,1950,1942-2012,-7.2,1947,1942-2012
9,24,7.8,1.8,19.6,1997,1942-2012,-6.7,1965,1942-2012
9,25,7.6,1.6,20.6,1995,1942-2012,-7.8,1965,1942-2012
9,26,7.3,1.4,20.8,2001,1942-2012,-7.2,1945,1942-2012
9,27,7.0,1.2,17.7,2001,1942-2012,-8.3,1974,1942-2012
9,28,6.7,1.0,16.4,2012,1942-2012,-7.3,1983,1942-2012
9,29,6.4,0.8,16.0,1977,1942-2012,-9.7,1983,1942-2012
9,30,6.1,0.6,15.7,1977,1942-2012,-7.8,1959,1942-2012
10,1,5.8,0.3,18.3,1947,1942-2012,-7.2,1993,1942-2012
10,2,5.5,0.1,17.1,1987,1942-2012,-6.2,1986,1942-2012
10,3,5.2,-0.1,17.2,1943,1942-2012,-7.8,1974,1942-2012
10,4,4.9,-0.3,15.5,2008,1942-2012,-12.2,1974,1942-2012
10,5,4.6,-0.6,19.0,1988,1942-2012,-10.0,1974,1942-2012
10,6,4.3,-0.9,16.4,1988,1942-2012,-10.1,1979,1942-2012
10,7,3.9,-1.1,15.2,1988,1942-2012,-11.7,1961,1942-2012
10,8,3.6,-1.4,16.1,1951,1942-2012,-12.8,1961,1942-2012
10,9,3.3,-1.7,11.7,1942,1942-2012,-10.0,1972,1942-2012
10,10,3.0,-2.0,13.5,2010,1942-2012,-14.4,1972,1942-2012
10,11,2.7,-2.3,12.2,1944,1942-2012,-14.4,1974,1942-2012
10,12,2.4,-2.6,11.7,1944,1942-2012,-10.9,2002,1942-2012
10,13,2.0,-2.9,11.7,1963,1942-2012,-13.9,1974,1942-2012
10,14,1.7,-3.3,13.3,1945,1942-2012,-15.6,1974,1942-2012
10,15,1.4,-3.6,11.1,1963,1942-2012,-16.0,2002,1942-2012
10,16,1.0,-4.0,14.4,1963,1942-2012,-16.9,2002,1942-2012
10,17,0.7,-4.3,12.2,1963,1942-2012,-15.6,1951,1942-2012
10,18,0.4,-4.7,10.6,1942,1942-2012,-18.3,1951,1942-2012
10,19,0.0,-5.1,8.3,1952,1942-2012,-20.6,1959,1942-2012
10,20,-0.3,-5.5,14.6,1998,1942-2012,-18.9,1956,1942-2012
10,21,-0.7,-5.9,10.7,1998,1942-2012,-17.8,1956,1942-2012
10,22,-1.0,-6.3,10.6,1952,1942-2012,-22.8,1956,1942-2012
10,23,-1.3,-6.8,9.4,1953,1942-2012,-19.4,1959,1942-2012
10,24,-1.7,-7.2,6.1,1952,1942-2012,-21.1,1951,1942-2012
10,25,-2.1,-7.6,8.8,2005,1942-2012,-22.2,1972,1942-2012
10,26,-2.4,-8.1,8.6,2005,1942-2012,-28.9,1972,1942-2012
10,27,-2.8,-8.6,8.3,1976,1942-2012,-22.8,1956,1942-2012
10,28,-3.1,-9.0,8.9,1962,1942-2012,-21.5,1991,1942-2012
10,29,-3.5,-9.5,6.1,1962,1942-2012,-24.3,1996,1942-2012
10,30,-3.8,-10.0,6.1,1948,1942-2012,-25.6,1991,1942-2012
10,31,-4.2,-10.5,7.7,1978,1942-2012,-27.3,1984,1942-2012
11,1,-4.6,-11.1,4.4,1969,1942-2012,-27.8,1975,1942-2012
11,2,-4.9,-11.6,4.4,1969,1942-2012,-30.0,1975,1942-2012
11,3,-5.3,-12.1,6.1,1970,1942-2012,-25.6,1965,1942-2012
11,4,-5.7,-12.6,6.7,1948,1942-2012,-26.1,1972,1942-2012
11,5,-6.1,-13.1,6.4,2010,1942-2012,-28.3,1966,1942-2012
11,6,-6.4,-13.5,4.3,1981,1942-2012,-35.6,1984,1942-2012
11,7,-6.8,-14.0,3.1,1998,1942-2012,-28.3,1966,1942-2012
11,8,-7.2,-14.5,2.0,1998,1942-2012,-29.9,1985,1942-2012
11,9,-7.5,-15.0,2.2,1969,1942-2012,-29.2,1982,1942-2012
11,10,-7.9,-15.4,1.8,1997,1942-2012,-31.7,1960,1942-2012
11,11,-8.3,-15.9,2.2,1976,1942-2012,-32.9,1982,1942-2012
11,12,-8.6,-16.4,2.2,1981,1942-2012,-33.9,1959,1942-2012
11,13,-9.0,-16.8,0.7,2009,1942-2012,-32.8,1966,1942-2012
11,14,-9.4,-17.2,1.1,1953,1942-2012,-33.9,1966,1942-2012
11,15,-9.7,-17.7,2.9,1979,1942-2012,-33.9,1959,1942-2012
11,16,-10.1,-18.1,3.3,1944,1942-2012,-34.7,1982,1942-2012
11,17,-10.5,-18.5,0.6,1980,1942-2012,-34.8,1978,1942-2012
11,18,-10.8,-18.9,0.0,1952,1942-2012,-37.5,1982,1942-2012
11,19,-11.2,-19.3,1.7,1952,1942-2012,-38.8,1982,1942-2012
11,20,-11.6,-19.8,1.7,1943,1942-2012,-35.9,1990,1942-2012
11,21,-11.9,-20.1,5.0,1943,1942-2012,-35.0,1969,1942-2012
11,22,-12.3,-20.5,4.4,1943,1942-2012,-37.8,1966,1942-2012
11,23,-12.7,-20.9,7.8,1956,1942-2012,-38.3,1966,1942-2012
11,24,-13.0,-21.3,-2.1,1998,1942-2012,-39.8,1985,1942-2012
11,25,-13.4,-21.7,1.1,1954,1942-2012,-38.1,1990,1942-2012
11,26,-13.8,-22.0,3.9,1956,1942-2012,-43.9,1966,1942-2012
11,27,-14.1,-22.4,0.1,1980,1942-2012,-44.4,1966,1942-2012
11,28,-14.5,-22.8,4.5,2002,1942-2012,-41.1,1961,1942-2012
11,29,-14.8,-23.1,4.4,1969,1942-2012,-40.0,1966,1942-2012
11,30,-15.2,-23.5,1.8,1988,1942-2012,-41.1,1961,1942-2012
12,1,-15.6,-23.8,1.3,1988,1942-2012,-41.1,1961,1942-2012
12,2,-15.9,-24.1,-1.1,1976,1942-2012,-37.6,1980,1942-2012
12,3,-16.3,-24.4,-1.4,1987,1942-2012,-41.7,1975,1942-2012
12,4,-16.6,-24.8,-1.5,1988,1942-2012,-41.0,1977,1942-2012
12,5,-17.0,-25.1,-4.0,2011,1942-2012,-41.9,1977,1942-2012
12,6,-17.3,-25.4,-1.1,1964,1942-2012,-43.5,1977,1942-2012
12,7,-17.6,-25.7,-0.4,2006,1942-2012,-44.0,1977,1942-2012
12,8,-17.9,-26.0,-4.4,1954,1942-2012,-44.5,1977,1942-2012
12,9,-18.2,-26.2,0.0,1944,1942-2012,-46.7,1948,1942-2012
12,10,-18.5,-26.5,-3.9,1944,1942-2012,-45.6,1948,1942-2012
12,11,-18.8,-26.8,-4.3,1998,1942-2012,-46.7,1948,1942-2012
12,12,-19.0,-27.0,-1.1,2011,1942-2012,-45.6,1948,1942-2012
12,13,-19.3,-27.3,2.8,1944,1942-2012,-44.4,1975,1942-2012
12,14,-19.5,-27.5,-2.2,1952,1942-2012,-45.6,1946,1942-2012
12,15,-19.8,-27.7,-1.7,1967,1942-2012,-42.2,1946,1942-2012
12,16,-20.0,-28.0,-3.6,2002,1942-2011,-42.8,1984,1942-2011
12,17,-20.3,-28.2,0.0,1944,1942-2011,-43.9,1961,1942-2011
12,18,-20.5,-28.4,-0.3,2002,1942-2012,-44.4,1961,1942-2012
12,19,-20.7,-28.6,-2.2,1975,1942-2012,-44.9,1990,1942-2012
12,20,-20.9,-28.8,1.1,1975,1942-2012,-44.8,1990,1942-2012
12,21,-21.1,-29.0,-3.1,2006,1942-2012,-42.0,2004,1942-2012
12,22,-21.3,-29.2,-3.4,2006,1942-2012,-41.7,1957,1942-2012
12,23,-21.5,-29.4,-2.1,1999,1942-2012,-43.9,1971,1942-2012
12,24,-21.6,-29.5,2.2,1999,1942-2012,-42.0,1984,1942-2012
12,25,-21.8,-29.7,-2.0,2001,1942-2012,-48.3,1946,1942-2012
12,26,-21.9,-29.8,-4.5,1991,1942-2012,-43.9,1961,1942-2012
12,27,-22.1,-30.0,-4.4,1975,1942-2012,-45.6,1946,1942-2012
12,28,-22.2,-30.1,-3.2,1991,1942-2012,-43.1,1984,1942-2012
12,29,-22.4,-30.2,-3.4,1979,1942-2012,-41.8,1990,1942-2012
12,30,-22.5,-30.4,-3.1,2006,1942-2012,-45.0,1946,1942-2012
12,31,-22.6,-30.5,-3.5,2006,1942-2012,-43.9,1949,1942-2012
